"Name";"Version";"Hersteller";"Quelle";"InstallDatum"
"A Plague Tale: Innocence";"";"Asobo Studio";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"Adobe Acrobat (64-bit)";"25.001.20937";"Adobe";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";"20251120"
"Adobe Refresh Manager";"1.8.0";"Adobe Systems Incorporated";"HKLM:\Software\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\*";"20260220"
"Age of Empires II (2013)";"";"Skybox Labs";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"Age of Empires III: Definitive Edition";"";"World's Edge";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"AION - Translator Application";"";"ONBI";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"AION Free-to-Play";"";"NCSOFT";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"Alan Wake";"";"Remedy Entertainment";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"Albion Online";"";"Sandbox Interactive GmbH";"HKLM:\Software\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"America's Army: Proving Grounds";"";"U.S. Army";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"Ancestors: The Humankind Odyssey ";"";"Panache Digital Games";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"Animaze";"";"Holotech Studios Inc.";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"Anno 117: Pax Romana";"";"Ubisoft Mainz";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"Anno 1800";"";"Ubisoft Mainz";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"Anno 2205";"";"Blue Byte";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"Anno Online";"";"Blue Byte";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"AnyBurn";"6.8";"Power Software Ltd";"HKLM:\Software\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"AnyDesk";"ad 9.7.2";"AnyDesk Software GmbH";"HKLM:\Software\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\*";""
"Application Verifier x64 External Package (DesktopEditions)";"10.1.22621.5040";"Microsoft";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";"20250521"
"Application Verifier x64 External Package (OnecoreUAP)";"10.1.22621.5040";"Microsoft";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";"20250521"
"Arc";"3.0";"Arc Games Inc.";"HKLM:\Software\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\*";"20251110"
"Article Wizard";"1.0.0";"MySEOSolution";"HKLM:\Software\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\*";"20231128"
"Assassin's Creed Origins";"";"Ubisoft Montreal";"HKLM:\Software\Microsoft\Windows\CurrentVersion\Uninstall\*";""
